id,variation_value_to_product_id,bundle_id,amount
1548,2981,401,10
1549,2983,401,4
1550,2984,401,4
1551,2986,401,2
1552,2988,402,1
1553,2989,402,3
1554,2991,402,10
1555,2993,402,4
1556,2996,403,1
1557,2998,403,8
1558,3002,403,2
1559,3003,403,6
1560,3005,404,8
1561,3006,404,4
1562,3008,404,8
1563,3009,404,5
1564,3012,405,6
1565,3016,405,3
1566,3017,405,1
1567,3020,406,7
1568,3022,406,9
1569,3024,406,2
1570,3025,406,3
1571,3026,406,6
1572,3031,407,7
1573,3032,407,4
1574,3034,408,7
1575,3037,408,9
1576,3038,408,2
1577,3039,409,7
1578,3041,409,10
1579,3042,409,3
1580,3043,409,2
1581,3047,409,1
1582,3050,410,2
1583,3052,410,8
1584,3054,410,10
1585,3055,410,10
1586,3056,411,8
1587,3058,411,9
1588,3060,411,9
1589,3061,412,4
1590,3063,412,10
1591,3065,412,5
1592,3066,412,7
1593,3067,412,1
1594,3073,413,10
1595,3076,414,9
1596,3078,414,2
1597,3079,414,5
1598,3083,415,5
1599,3085,415,9
1600,3086,416,10
1601,3089,416,10
1602,3090,416,8
1603,3091,416,5
1604,3093,417,6
1605,3095,417,4
1606,3099,417,9
1607,3100,417,2
1608,3101,418,6
1609,3104,418,6
1610,3106,418,1
1611,3108,418,9
1612,3109,418,4
1613,3110,418,7
1614,3113,419,4
1615,3115,419,3
1616,3121,420,9
1617,3122,421,1
1618,3124,421,5
1619,3125,421,7
1620,3126,421,2
1621,3128,421,8
1622,3129,422,3
1623,3131,422,5
1624,3132,422,9
1625,3134,422,6
1626,3135,422,7
1627,3136,422,7
1628,3140,423,1
1629,3142,423,1
1630,3143,423,2
1631,3144,423,7
1632,3145,423,10
1633,3146,423,2
1634,3147,423,9
1635,3148,423,2
1636,3149,424,9
1637,3152,424,3
1638,3153,424,3
1639,3157,425,1
1640,3158,425,2
1641,3164,426,5
1642,3166,426,9
1643,3169,427,8
1644,3171,427,6
1645,3172,427,9
1646,3173,427,7
1647,3174,427,5
1648,3175,427,5
1649,3176,428,2
1650,3177,428,3
1651,3178,428,3
1652,3179,428,6
1653,3180,428,8
1654,3183,429,1
1655,3184,429,7
1656,3186,429,2
1657,3188,429,9
1658,3190,430,8
1659,3191,430,8
1660,3194,430,5
1661,3195,430,2
1662,3196,431,7
1663,3198,431,9
1664,3199,431,10
1665,3202,431,9
1666,3203,431,1
1667,3205,432,1
1668,3206,432,6
1669,3208,432,3
1670,3209,432,1
1671,3210,433,6
1672,3212,433,7
1673,3213,433,9
1674,3214,433,4
1675,3215,433,8
1676,3216,434,1
1677,3217,434,6
1678,3218,434,3
1679,3219,434,5
1680,3220,434,7
1681,3221,435,5
1682,3222,435,8
1683,3226,435,9
1684,3228,436,6
1685,3233,436,10
1686,3235,436,3
1687,3236,436,10
1688,3238,437,8
1689,3239,437,3
1690,3241,437,5
1691,3242,437,9
1692,3243,437,4
1693,3244,438,2
1694,3250,439,8
1695,3251,439,8
1696,3253,439,6
1697,3254,439,8
1698,3257,439,6
1699,3258,439,2
1700,3260,440,8
1701,3264,440,3
1702,3269,441,9
1703,3271,441,4
1704,3272,442,5
1705,3274,442,2
1706,3275,442,2
1707,3276,442,8
1708,3278,442,4
1709,3279,442,1
1710,3282,443,8
1711,3283,443,2
1712,3288,443,10
1713,3289,444,8
1714,3290,444,10
1715,3291,444,7
1716,3292,444,6
1717,3293,444,8
1718,3294,444,3
1719,3295,444,8
1720,3299,445,7
1721,3300,445,2
1722,3301,445,5
1723,3302,445,9
1724,3303,445,10
1725,3305,445,2
1726,3306,445,5
1727,3307,446,8
1728,3311,446,3
1729,3314,446,5
1730,3317,447,8
1731,3319,447,8
1732,3321,447,10
1733,3322,448,8
1734,3323,448,9
1735,3324,448,6
1736,3325,448,5
1737,3326,448,6
1738,3327,448,7
1739,3328,448,5
1740,3330,449,9
1741,3332,449,7
1742,3334,449,9
1743,3335,450,6
1744,3337,450,3
1745,3338,450,6
1746,3340,450,1
1747,3342,450,7
1748,3343,450,2
1749,3344,450,3
1750,3346,451,3
1751,3347,451,10
1752,3349,451,10
1753,3359,452,6
1754,3363,453,5
1755,3365,453,10
1756,3367,453,4
1757,3368,453,7
1758,3373,454,9
1759,3376,454,8
1760,3379,455,5
1761,3384,455,6
1762,3389,456,1
1763,3394,457,3
1764,3395,457,9
1765,3396,457,2
1766,3397,457,8
1767,3398,457,3
1768,3401,458,1
1769,3402,458,4
1770,3404,458,2
1771,3406,459,6
1772,3407,459,8
1773,3408,459,5
1774,3409,459,7
1775,3411,459,2
1776,3413,459,2
1777,3414,460,10
1778,3415,460,4
1779,3416,460,6
1780,3417,460,9
1781,3419,460,8
1782,3420,460,9
1783,3426,461,2
1784,3428,462,8
1785,3430,462,7
1786,3431,462,2
1787,3434,463,5
1788,3435,463,7
1789,3442,464,1
1790,3443,464,9
1791,3445,465,7
1792,3447,465,1
1793,3448,465,2
1794,3452,466,8
1795,3453,466,6
1796,3456,466,5
1797,3459,466,10
1798,3462,467,1
1799,3464,467,1
1800,3465,467,6
1801,3467,468,7
1802,3468,468,3
1803,3470,468,10
1804,3473,468,5
1805,3475,468,7
1806,3476,468,10
1807,3480,469,2
1808,3481,469,2
1809,3482,469,6
1810,3483,469,7
1811,3488,470,8
1812,3490,471,10
1813,3492,471,4
1814,3494,471,7
1815,3495,471,3
1816,3498,472,9
1817,3503,472,2
1818,3506,472,9
1819,3508,473,9
1820,3509,473,1
1821,3511,473,3
1822,3512,474,9
1823,3513,474,9
1824,3517,474,3
1825,3518,475,10
1826,3520,475,6
1827,3523,475,10
1828,3524,475,3
1829,3529,476,5
1830,3530,476,4
1831,3532,476,9
1832,3535,477,3
1833,3536,477,2
1834,3537,477,4
1835,3539,477,6
1836,3540,477,5
1837,3541,478,1
1838,3544,478,9
1839,3547,479,2
1840,3548,479,8
1841,3552,479,6
1842,3554,480,8
1843,3555,480,4
1844,3556,480,10
1845,3560,481,8
1846,3562,481,6
1847,3563,481,2
1848,3567,482,9
1849,3569,482,4
1850,3572,482,4
1851,3573,482,10
1852,3575,483,3
1853,3576,483,9
1854,3580,483,10
1855,3581,483,2
1856,3582,483,1
1857,3584,484,10
1858,3586,484,7
1859,3587,484,4
1860,3591,485,10
1861,3593,485,1
1862,3599,486,8
1863,3604,486,7
1864,3607,487,10
1865,3611,487,3
1866,3615,488,10
1867,3616,488,9
1868,3622,489,6
1869,3625,489,1
1870,3628,490,10
1871,3631,490,3
1872,3632,491,8
1873,3634,491,10
1874,3635,491,1
1875,3638,491,9
1876,3639,491,9
1877,3640,492,5
1878,3642,492,2
1879,3643,492,3
1880,3646,492,10
1881,3648,493,2
1882,3650,493,7
1883,3651,493,9
1884,3654,494,5
1885,3657,494,2
1886,3659,494,4
1887,3660,494,8
1888,3663,495,3
1889,3664,495,5
1890,3665,495,9
1891,3666,495,2
1892,3667,495,1
1893,3668,495,2
1894,3669,496,7
1895,3670,496,5
1896,3674,496,9
1897,3675,496,9
1898,3679,497,2
1899,3680,497,1
1900,3681,497,1
1901,3683,497,8
1902,3684,497,2
1903,3687,497,4
1904,3692,498,7
1905,3693,498,2
1906,3694,498,7
1907,3695,499,7
1908,3696,499,3
1909,3697,499,5
1910,3698,499,1
1911,3699,499,10
1912,3700,499,8
1913,3702,500,2
1914,3703,500,9
1915,3705,500,8
1916,3706,500,6
1917,3707,500,3
1918,3711,501,5
1919,3712,501,8
1920,3714,501,2
1921,3715,501,10
1922,3717,501,10
1923,3719,502,8
1924,3720,502,1
1925,3721,502,5
1926,3722,502,8
1927,3723,502,9
1928,3725,502,2
1929,3728,502,7
1930,3729,503,4
1931,3732,503,10
1932,3734,503,4
1933,3740,504,9
1934,3741,504,2
1935,3743,505,2
1936,3746,505,7
1937,3749,505,9
1938,3751,505,2
1939,3753,506,8
1940,3755,506,1
1941,3756,506,4
1942,3759,506,6
1943,3761,507,2
1944,3765,507,2
1945,3766,507,7
1946,3769,507,1
1947,3770,508,8
1948,3772,508,1
1949,3773,508,6
1950,3774,508,2
1951,3775,508,8
1952,3785,509,7
1953,3786,510,2
1954,3790,510,4
1955,3791,510,1
1956,3792,510,2
1957,3794,511,6
1958,3795,511,9
1959,3796,511,1
1960,3803,512,9
1961,3805,512,10
1962,3809,512,7
1963,3814,513,9
1964,3815,513,7
1965,3816,514,1
1966,3818,514,3
1967,3820,514,1
1968,3821,514,9
1969,3822,514,4
1970,3823,514,3
1971,3824,515,2
1972,3825,515,5
1973,3826,515,9
1974,3829,515,5
1975,3830,515,1
1976,3831,515,8
1977,3832,516,2
1978,3833,516,7
1979,3836,516,7
1980,3837,516,5
1981,3843,517,5
1982,3844,518,10
1983,3855,519,10
1984,3856,519,8
1985,3857,519,1
1986,3859,519,9
1987,3861,520,1
1988,3863,520,6
1989,3866,520,8
1990,3868,520,7
1991,3869,520,8
1992,3870,520,9
1993,3874,521,2
1994,3875,521,3
1995,3876,521,6
1996,3877,521,6
1997,3879,522,1
1998,3880,522,3
1999,3882,522,7
2000,3883,522,2
2001,3885,522,5
2002,3886,522,7
2003,3887,523,7
2004,3888,523,7
2005,3891,523,7
2006,3894,524,4
2007,3895,524,1
2008,3896,524,6
2009,3897,524,9
2010,3898,524,7
2011,3899,524,8
2012,3900,525,3
2013,3901,525,10
2014,3902,525,6
2015,3903,525,6
2016,3904,525,3
2017,3908,526,7
2018,3909,526,9
2019,3911,527,4
2020,3915,527,4
2021,3916,527,3
2022,3917,527,1
2023,3918,528,6
2024,3919,528,9
2025,3920,528,6
2026,3925,528,5
2027,3926,528,8
2028,3927,529,6
2029,3929,529,1
2030,3932,529,4
2031,3934,529,6
2032,3935,529,6
2033,3937,530,9
2034,3938,530,2
2035,3939,530,2
2036,3943,530,7
2037,3945,531,10
2038,3948,531,7
2039,3953,532,4
2040,3956,532,7
2041,3957,532,5
2042,3959,532,2
2043,3961,533,9
2044,3962,533,3
2045,3963,533,6
2046,3964,533,7
2047,3965,534,7
2048,3966,534,6
2049,3967,534,5
2050,3968,534,8
2051,3971,535,10
2052,3973,535,8
2053,3976,535,1
2054,3978,535,8
2055,3979,536,1
2056,3980,536,6
2057,3981,536,1
2058,3983,536,7
2059,3989,537,4
2060,3990,537,9
2061,3992,538,9
2062,3993,538,6
2063,3995,538,7
2064,3996,538,9
2065,4002,539,7
2066,4008,540,7
2067,4009,540,10
2068,4012,540,5
2069,4013,540,2
2070,4014,540,9
2071,4015,541,9
2072,4016,541,7
2073,4018,541,4
2074,4019,541,5
2075,4020,542,2
2076,4023,542,1
2077,4024,542,2
2078,4025,542,2
2079,4026,542,7
2080,4027,543,1
2081,4032,543,6
2082,4035,543,8
2083,4037,544,10
2084,4038,544,4
2085,4040,544,9
2086,4042,545,6
2087,4044,545,6
2088,4045,545,10
2089,4047,545,2
2090,4051,546,7
2091,4052,546,7
2092,4054,546,7
2093,4061,547,10
2094,4065,548,5
2095,4066,548,3
2096,4068,549,10
2097,4071,549,2
2098,4076,550,7
2099,4079,550,6
2100,4081,551,7
2101,4082,551,7
2102,4088,552,4
2103,4090,552,9
2104,4091,552,3
2105,4092,552,6
2106,4095,553,1
2107,4096,553,1
2108,4098,553,5
2109,4100,553,10
2110,4105,554,8
2111,4107,554,7
2112,4109,554,9
2113,4112,555,5
2114,4113,555,3
2115,4114,555,4
2116,4115,555,8
2117,4118,556,1
2118,4120,556,10
2119,4121,556,5
2120,4122,556,5
2121,4124,557,9
2122,4127,557,2
2123,4129,557,2
2124,4130,557,9
2125,4131,557,9
2126,4132,557,10
2127,4135,558,1
2128,4138,558,1
2129,4140,558,7
2130,4143,559,1
2131,4146,559,1
2132,4147,559,8
2133,4150,560,8
2134,4151,560,4
2135,4152,560,9
2136,4153,560,3
2137,4155,560,10
2138,4158,561,9
2139,4160,561,5
2140,4161,562,3
2141,4162,562,7
2142,4163,562,3
2143,4164,562,7
2144,4165,562,2
2145,4168,563,7
2146,4170,563,3
2147,4171,563,6
2148,4173,563,1
2149,4175,564,4
2150,4178,564,7
2151,4179,564,5
2152,4181,565,7
2153,4182,565,10
2154,4183,565,2
2155,4184,565,10
2156,4185,566,9
2157,4188,566,8
2158,4192,567,3
2159,4193,567,8
2160,4201,568,10
2161,4202,568,9
2162,4204,569,6
2163,4207,569,7
2164,4208,569,2
2165,4209,570,8
2166,4210,570,9
2167,4212,570,6
2168,4213,570,6
2169,4215,570,10
2170,4216,570,9
2171,4220,571,4
2172,4225,571,6
2173,4226,571,1
2174,4227,571,2
2175,4230,572,8
2176,4233,572,1
2177,4234,572,6
2178,4237,573,9
2179,4239,573,1
2180,4240,573,1
2181,4241,574,1
2182,4242,574,7
2183,4243,574,4
2184,4245,574,9
2185,4246,574,1
2186,4249,575,2
2187,4251,575,5
2188,4254,575,5
2189,4259,576,10
2190,4260,576,10
2191,4264,577,5
2192,4265,577,9
2193,4270,577,2
2194,4271,577,2
2195,4273,578,9
2196,4276,578,1
2197,4279,579,6
2198,4282,579,8
2199,4283,579,1
2200,4289,580,4
2201,4291,581,1
2202,4293,581,4
2203,4294,581,9
2204,4296,581,3
2205,4298,581,4
2206,4299,581,5
2207,4301,582,1
2208,4302,582,2
2209,4303,582,5
2210,4307,583,10
2211,4308,583,1
2212,4310,583,8
2213,4312,583,5
2214,4314,583,9
2215,4315,584,10
2216,4317,584,3
2217,4320,584,4
2218,4321,584,3
2219,4322,584,1
2220,4323,584,5
2221,4329,585,7
2222,4331,586,5
2223,4332,586,1
2224,4333,586,1
2225,4335,586,6
2226,4338,586,8
2227,4339,587,2
2228,4340,587,6
2229,4342,587,6
2230,4343,587,3
2231,4345,587,3
2232,4348,587,5
2233,4349,588,4
2234,4350,588,5
2235,4354,588,3
2236,4355,589,5
2237,4356,589,5
2238,4357,589,8
2239,4358,589,9
2240,4359,589,8
2241,4360,589,5
2242,4363,589,9
2243,4365,590,4
2244,4366,590,2
2245,4367,590,10
2246,4368,590,4
2247,4369,590,6
2248,4371,591,5
2249,4372,591,3
2250,4375,591,1
2251,4376,591,3
2252,4378,592,8
2253,4379,592,1
2254,4383,593,7
2255,4385,593,6
2256,4388,593,8
2257,4389,593,3
2258,4391,594,8
2259,4392,594,7
2260,4393,594,2
2261,4395,595,8
2262,4398,595,9
2263,4401,596,1
2264,4402,596,7
2265,4403,596,6
2266,4405,596,9
2267,4406,596,6
2268,4407,596,1
2269,4410,597,7
2270,4411,597,1
2271,4412,597,4
2272,4413,597,2
2273,4414,597,1
2274,4415,598,4
2275,4417,598,4
2276,4418,598,2
2277,4419,598,9
2278,4421,598,3
2279,4422,598,10
2280,4427,599,9
2281,4428,599,9
2282,4431,600,9
2283,4432,600,4
2284,4434,600,4
2285,4437,600,3
2286,4438,601,5
2287,4440,601,7
2288,4441,601,9
2289,4442,601,4
2290,4444,601,9
2291,4447,602,1
2292,4448,602,7
2293,4450,603,8
2294,4453,603,2
2295,4455,603,10
2296,4456,603,3
2297,4457,603,1
2298,4458,604,10
2299,4460,604,9
2300,4464,604,1
2301,4467,605,2
2302,4469,605,1
2303,4470,605,9
2304,4471,606,4
2305,4472,606,2
2306,4474,606,7
2307,4476,606,7
2308,4479,607,6
2309,4480,607,3
2310,4481,607,7
2311,4485,607,3
2312,4486,607,3
2313,4487,607,1
2314,4492,608,8
2315,4497,609,7
2316,4504,610,5
2317,4505,610,10
2318,4507,610,7
2319,4512,611,1
2320,4513,611,5
2321,4515,611,7
2322,4516,611,3
2323,4517,611,9
2324,4518,611,2
2325,4521,612,10
2326,4523,612,6
2327,4527,613,5
2328,4529,613,5
2329,4530,613,2
2330,4531,613,6
2331,4534,614,6
2332,4536,614,1
2333,4538,614,7
2334,4540,614,9
2335,4541,615,8
2336,4545,615,7
2337,4548,615,7
2338,4549,615,10
2339,4550,616,8
2340,4551,616,7
2341,4555,616,7
2342,4556,616,5
2343,4558,617,6
2344,4559,617,10
2345,4561,617,4
2346,4562,617,7
2347,4563,617,8
2348,4565,617,9
2349,4566,618,7
2350,4567,618,6
2351,4570,618,3
2352,4571,618,4
2353,4574,618,7
2354,4578,619,4
2355,4583,619,10
2356,4585,619,7
2357,4586,620,7
2358,4587,620,3
2359,4589,620,10
2360,4590,620,3
2361,4591,620,4
2362,4592,620,4
2363,4594,620,5
2364,4595,621,3
2365,4597,621,8
2366,4598,621,6
2367,4601,621,4
2368,4602,621,10
2369,4603,622,2
2370,4605,622,8
2371,4606,622,9
2372,4607,622,9
2373,4608,623,7
2374,4609,623,3
2375,4610,623,1
2376,4612,623,5
2377,4616,624,3
2378,4617,624,1
2379,4618,624,1
2380,4619,624,1
2381,4621,624,9
2382,4622,625,5
2383,4623,625,8
2384,4626,625,7
2385,4629,626,4
2386,4632,626,6
2387,4633,626,6
2388,4637,627,2
2389,4638,627,1
2390,4641,627,7
2391,4643,628,10
2392,4644,628,7
2393,4646,628,10
2394,4647,628,5
2395,4648,628,2
2396,4652,629,10
2397,4654,629,3
2398,4656,630,2
2399,4660,630,5
2400,4661,630,10
2401,4663,630,10
2402,4664,631,7
2403,4668,631,7
2404,4672,631,1
2405,4673,631,8
2406,4674,632,2
2407,4678,632,6
2408,4679,632,9
2409,4681,633,9
2410,4682,633,3
2411,4684,633,7
2412,4689,634,4
2413,4690,634,7
2414,4692,634,5
2415,4693,634,3
2416,4696,635,9
2417,4698,635,8
2418,4701,636,10
2419,4702,636,6
2420,4703,636,1
2421,4704,636,8
2422,4708,637,8
2423,4709,637,1
2424,4712,637,6
2425,4716,637,8
2426,4718,638,8
2427,4720,638,10
2428,4722,639,7
2429,4724,639,8
2430,4725,639,3
2431,4727,639,3
2432,4728,639,5
2433,4734,640,3
2434,4735,641,5
2435,4736,641,5
2436,4737,641,6
2437,4738,641,6
2438,4739,641,7
2439,4744,642,1
2440,4747,642,9
2441,4748,642,6
2442,4750,643,8
2443,4751,643,2
2444,4754,643,2
2445,4758,644,6
2446,4759,644,10
2447,4762,644,1
2448,4764,645,3
2449,4765,645,6
2450,4767,645,2
2451,4768,645,5
2452,4769,645,4
2453,4770,645,9
2454,4771,645,5
2455,4773,645,6
2456,4774,646,8
2457,4778,646,1
2458,4780,646,8
2459,4781,646,2
2460,4786,647,10
2461,4789,647,6
2462,4792,647,1
2463,4794,648,10
2464,4795,648,8
2465,4797,648,5
2466,4798,648,8
2467,4800,648,10
2468,4801,648,3
2469,4803,649,3
2470,4804,649,8
2471,4806,649,9
2472,4807,649,8
2473,4809,650,5
2474,4810,650,3
2475,4811,650,4
2476,4815,650,1
2477,4816,650,5
2478,4819,651,6
2479,4825,652,10
2480,4828,652,1
2481,4829,652,8
2482,4831,653,4
2483,4832,653,9
2484,4833,653,10
2485,4835,653,2
2486,4843,654,4
2487,4844,654,5
2488,4850,655,2
2489,4854,655,9
2490,4860,656,2
2491,4864,657,9
2492,4865,657,6
2493,4868,657,2
2494,4869,658,4
2495,4870,658,4
2496,4873,658,3
2497,4875,658,3
2498,4876,658,7
2499,4877,658,5
2500,4878,659,1
2501,4880,659,9
2502,4883,659,2
2503,4884,659,1
2504,4885,659,8
2505,4889,660,7
2506,4890,660,6
2507,4892,660,4
2508,4893,660,4
2509,4895,660,2
2510,4896,660,2
2511,4900,661,3
2512,4901,661,4
2513,4904,662,10
2514,4906,662,8
2515,4911,663,3
2516,4912,663,9
2517,4913,663,10
2518,4914,663,7
2519,4916,663,5
2520,4918,664,4
2521,4919,664,4
2522,4926,665,8
2523,4931,665,6
2524,4932,666,6
2525,4938,667,9
2526,4939,667,7
2527,4940,667,1
2528,4942,667,5
2529,4943,667,7
2530,4946,668,2
2531,4947,668,4
2532,4948,668,9
2533,4957,669,7
2534,4958,669,7
2535,4960,670,8
2536,4961,670,1
2537,4962,670,9
2538,4963,670,9
2539,4964,670,5
2540,4965,670,4
2541,4967,670,2
2542,4970,671,6
2543,4971,671,2
2544,4972,671,8
2545,4973,671,7
2546,4976,671,4
2547,4977,671,3
2548,4978,671,1
2549,4981,672,1
2550,4982,672,1
2551,4984,672,6
2552,4985,673,7
2553,4986,673,3
2554,4987,673,5
2555,4988,673,9
2556,4990,674,6
2557,4992,674,1
2558,4993,674,1
2559,4994,674,4
2560,4998,674,6
2561,4999,674,10
2562,5002,675,10
2563,5003,675,5
2564,5004,675,6
2565,5005,675,4
2566,5007,676,2
2567,5008,676,7
2568,5011,676,3
2569,5012,676,5
2570,5014,676,6
2571,5015,676,8
2572,5018,677,5
2573,5019,677,9
2574,5020,677,10
2575,5021,677,10
2576,5023,678,5
2577,5024,678,4
2578,5027,678,5
2579,5028,678,10
2580,5030,678,7
2581,5034,679,9
2582,5035,679,1
2583,5036,679,8
2584,5038,679,4
2585,5040,679,8
2586,5045,680,8
2587,5047,680,4
2588,5057,681,9
2589,5059,681,6
2590,5061,682,3
2591,5063,682,9
2592,5064,682,10
2593,5066,682,2
2594,5067,682,10
2595,5069,682,3
2596,5072,683,10
2597,5073,683,7
2598,5077,684,1
2599,5079,684,1
2600,5082,684,9
2601,5084,684,10
2602,5085,685,1
2603,5086,685,3
2604,5088,685,2
2605,5090,685,3
2606,5095,686,5
2607,5096,686,5
2608,5098,687,2
2609,5100,687,2
2610,5101,687,7
2611,5103,687,2
2612,5104,687,8
2613,5107,688,2
2614,5108,688,2
2615,5109,688,6
2616,5110,688,9
2617,5111,688,7
2618,5117,689,1
2619,5119,689,3
2620,5120,689,10
2621,5121,689,3
2622,5122,689,8
2623,5123,689,8
2624,5124,690,2
2625,5125,690,6
2626,5127,690,8
2627,5132,691,7
2628,5134,691,10
2629,5135,691,4
2630,5136,691,8
2631,5140,692,3
2632,5143,692,1
2633,5146,693,1
2634,5147,693,10
2635,5151,694,9
2636,5153,694,10
2637,5155,695,3
2638,5156,695,2
2639,5157,695,9
2640,5158,695,3
2641,5161,695,1
2642,5163,695,4
2643,5165,696,7
2644,5167,696,2
2645,5168,696,8
2646,5170,696,10
2647,5171,696,9
2648,5176,697,8
2649,5178,697,1
2650,5179,697,1
2651,5181,697,1
2652,5183,698,7
2653,5188,698,6
2654,5189,698,4
2655,5191,699,3
2656,5192,699,5
2657,5194,699,8
2658,5195,700,10
2659,5196,700,10
2660,5200,700,10
2661,5201,701,4
2662,5202,701,1
2663,5206,702,8
2664,5207,702,3
2665,5208,702,7
2666,5211,702,2
2667,5215,702,7
2668,5217,703,6
2669,5218,703,5
2670,5220,703,10
2671,5221,704,7
2672,5223,704,9
2673,5224,704,10
2674,5225,704,4
2675,5226,704,8
2676,5227,704,4
2677,5229,705,2
2678,5233,705,5
2679,5234,706,6
2680,5236,706,5
2681,5237,706,8
2682,5239,706,8
2683,5241,706,7
2684,5242,706,7
2685,5243,706,5
2686,5244,707,7
2687,5245,707,9
2688,5246,707,7
2689,5247,707,1
2690,5251,708,6
2691,5252,708,6
2692,5263,709,5
2693,5265,709,5
2694,5266,709,10
2695,5268,710,4
2696,5271,710,5
2697,5272,710,6
2698,5273,711,10
2699,5275,711,5
2700,5276,711,9
2701,5278,711,3
2702,5282,712,3
2703,5283,712,10
2704,5284,713,9
2705,5286,713,8
2706,5287,713,6
2707,5289,713,7
2708,5293,714,2
2709,5296,714,4
2710,5299,714,7
2711,5302,715,3
2712,5303,715,8
2713,5304,715,4
2714,5305,715,9
2715,5306,716,3
2716,5307,716,8
2717,5308,716,8
2718,5309,716,2
2719,5310,716,1
2720,5311,717,1
2721,5312,717,3
2722,5313,717,3
2723,5315,717,3
2724,5318,717,2
2725,5321,718,5
2726,5324,718,7
2727,5325,718,2
2728,5328,719,5
2729,5329,719,7
2730,5330,719,10
2731,5331,719,10
2732,5332,720,9
2733,5333,720,6
2734,5334,720,1
2735,5336,720,6
2736,5338,720,10
2737,5340,721,10
2738,5342,721,6
2739,5343,721,8
2740,5344,722,9
2741,5349,722,3
2742,5353,723,6
2743,5355,723,8
2744,5358,724,6
2745,5359,724,5
2746,5360,724,10
2747,5362,724,3
2748,5363,725,6
2749,5364,725,7
2750,5365,725,5
2751,5366,725,10
2752,5367,725,6
2753,5368,726,6
2754,5371,726,8
2755,5372,726,9
2756,5373,726,1
2757,5374,726,10
2758,5375,726,9
2759,5380,727,3
2760,5382,728,10
2761,5383,728,1
2762,5385,728,5
2763,5386,728,8
2764,5390,729,1
2765,5392,729,7
2766,5393,729,2
2767,5395,730,1
2768,5397,730,7
2769,5398,730,2
2770,5401,730,5
2771,5405,731,7
2772,5406,731,10
2773,5408,731,7
2774,5409,731,4
2775,5413,732,1
2776,5420,733,10
2777,5422,733,7
2778,5423,733,3
2779,5427,734,10
2780,5428,734,4
2781,5430,734,2
2782,5432,734,4
2783,5433,734,2
2784,5434,735,7
2785,5436,735,3
2786,5438,735,3
2787,5439,735,1
2788,5440,735,8
2789,5441,735,3
2790,5442,735,5
2791,5443,735,5
2792,5445,736,8
2793,5447,736,8
2794,5451,736,8
2795,5452,737,1
2796,5453,737,2
2797,5454,737,6
2798,5458,738,9
2799,5466,739,10
2800,5468,739,3
2801,5470,739,1
2802,5471,739,9
2803,5472,739,9
2804,5473,740,9
2805,5476,740,4
2806,5478,740,8
2807,5483,741,8
2808,5484,741,1
2809,5490,742,8
2810,5492,742,6
2811,5495,742,1
2812,5496,743,5
2813,5501,743,3
2814,5504,744,4
2815,5508,744,9
2816,5509,744,3
2817,5511,745,10
2818,5513,745,3
2819,5514,745,7
2820,5515,745,5
2821,5517,746,4
2822,5519,746,2
2823,5521,746,4
2824,5524,747,1
2825,5526,747,5
2826,5528,747,7
2827,5529,747,4
2828,5532,748,4
2829,5533,748,9
2830,5534,748,3
2831,5535,748,4
2832,5538,749,2
2833,5540,749,3
2834,5543,749,9
2835,5546,749,10
2836,5547,749,6
2837,5548,750,8
2838,5549,750,7
2839,5553,750,3
2840,5554,751,7
2841,5555,751,8
2842,5558,751,1
2843,5560,751,1
2844,5563,752,4
2845,5564,752,4
2846,5565,752,8
2847,5569,753,6
2848,5570,753,1
2849,5574,753,5
2850,5575,753,10
2851,5577,753,8
2852,5581,754,8
2853,5583,754,9
2854,5584,754,7
2855,5585,754,5
2856,5586,755,6
2857,5589,755,8
2858,5593,756,2
2859,5594,756,6
2860,5595,756,7
2861,5597,756,1
2862,5598,756,8
2863,5601,757,9
2864,5602,757,9
2865,5604,757,5
2866,5607,758,4
2867,5608,758,10
2868,5612,759,5
2869,5613,759,9
2870,5619,760,2
2871,5620,760,5
2872,5623,760,7
2873,5624,761,5
2874,5625,761,9
2875,5629,761,10
2876,5630,761,9
2877,5631,761,10
2878,5632,762,2
2879,5634,762,3
2880,5637,762,10
2881,5638,762,10
2882,5639,763,2
2883,5640,763,7
2884,5642,763,7
2885,5643,763,8
2886,5645,763,7
2887,5648,764,1
2888,5649,764,6
2889,5650,764,8
2890,5651,764,7
2891,5654,764,4
2892,5655,765,1
2893,5660,765,1
2894,5662,765,8
2895,5663,766,3
2896,5664,766,6
2897,5665,766,2
2898,5670,766,6
2899,5671,766,1
2900,5672,766,5
2901,5675,767,3
2902,5676,767,2
2903,5677,767,2
2904,5679,767,5
2905,5683,768,4
2906,5685,768,7
2907,5688,768,3
2908,5691,769,1
2909,5694,770,4
2910,5695,770,5
2911,5698,770,3
2912,5700,770,7
2913,5701,770,9
2914,5702,770,10
2915,5703,771,6
2916,5707,771,3
2917,5709,771,5
2918,5711,771,2
2919,5712,771,4
2920,5715,772,5
2921,5719,773,6
2922,5721,773,7
2923,5722,773,10
2924,5723,773,6
2925,5728,774,9
2926,5733,775,5
2927,5734,775,5
2928,5737,775,8
2929,5744,776,1
2930,5745,776,1
2931,5749,777,5
2932,5752,778,1
2933,5753,778,1
2934,5754,778,9
2935,5759,778,2
2936,5760,779,4
2937,5761,779,7
2938,5762,779,2
2939,5763,779,3
2940,5764,779,7
2941,5765,779,8
2942,5766,779,6
2943,5768,779,5
2944,5770,780,2
